userId,LocationSpeedMean,LocationSpeedVariance,LocationTotalDistance,LocationLocationVariance,LocationHomeStay,WeekId
u17,5.82874457784024e-07,2.2986195103943e-11,0.320975868252577,-12.4881333316431,1.0,2
u18,3.38076087581544e-07,1.07438024220946e-12,0.367367267625444,-12.4862995841381,1.0,2
u19,4.76797403301993e-07,3.1302482854859397e-12,0.573747419515374,-10.5432585017421,0.604796663190824,2
u22,9.63251974279225e-07,3.21890621467879e-10,0.396145741930387,-12.4683686757104,1.0,2
u27,3.31084501849707e-07,1.73175331181147e-12,0.296270682396361,-13.1207339044244,1.0,2
u30,6.54921339211569e-07,5.99284516856895e-12,13.9755829360516,0.407924371831805,0.871104815864023,2
u31,4.64778176054253e-06,7.99226980187103e-10,5.8494426065395,-2.52388893802618,0.654320987654321,2
u35,8.62090332218411e-07,1.42318678193902e-10,0.814099655618167,-9.80256993964285,1.0,2
u36,1.49091016472464e-06,5.85808817255e-11,2.2663603006685,-6.99829396781586,0.508422664624809,2
u41,3.9598231842787e-07,4.86478733833523e-12,0.293788391088976,-12.7168005089274,1.0,2
u43,1.07420438389666e-06,1.05071428522397e-10,4.17216890879654,-1.0203326023647,0.899749373433584,2
u44,1.08743118446208e-06,2.72723056543599e-11,1.1037682482384,-8.8641786988219,0.672309552599758,2
u45,4.51550968670584e-06,7.586494279586401e-10,5.63612667361971,-4.68469417023149,0.644028103044497,2
u47,1.39111674671225e-06,5.15615475424118e-11,0.973408644706931,-7.69248550696736,0.597374179431072,2
u49,6.32300553871728e-06,1.2845118947934702e-09,8.46152237601576,-1.14656561094864,0.93978102189781,2
u51,4.78895466494637e-07,5.38586196378146e-12,0.977260258029043,-7.54423371107448,0.636929460580913,2
u52,4.72980733139646e-06,4.0312821881047e-09,5.13032311071413,-5.84869809444842,1.0,2
u53,1.84967414800494e-06,5.67981715382885e-10,0.411236395291508,-10.8670984611649,1.0,2
u56,3.07418182405864e-06,1.2473097870768601e-09,5.92483413020468,-2.85607085247678,0.6553480475382,2
u57,8.43165308467767e-06,2.1010926599543104e-09,33.3947500342832,2.86200627491547,0.832446808510638,2
u58,3.70192391813748e-06,5.69487537133566e-10,5.80625124477692,-4.87746321323991,1.0,2
u59,2.29596595191907e-05,1.33608625403477e-08,8.89197489185999,-5.40970179943385,1.0,2
u00,3.13336364954958e-05,3.09009505483718e-07,11.4377256905881,-1.24787459176366,0.58963282937365,3
u01,5.95638769284221e-07,3.2117880010640094e-11,0.428828313424551,-12.2616899459207,1.0,3
u02,6.319489586669e-07,1.2553973809600699e-11,0.75378522720936,-9.45578179416052,1.0,3
u05,1.2305556630454e-06,4.67634653006442e-10,0.474053811801616,-12.0887449522417,1.0,3
u08,8.56863830134485e-07,1.04816180385779e-10,0.721989688856107,-11.1198707349391,1.0,3
u09,5.97060822153759e-07,1.2146068461562499e-11,2.79119462958143,-2.67113778378818,0.961006289308176,3
u10,4.78427305028424e-07,2.1544496271513e-12,0.54541607248712,-12.2846426401195,1.0,3
u12,3.99308437358657e-06,4.959664068955751e-10,5.41107769006909,-3.84169589437689,0.978260869565217,3
u13,2.80872701831801e-06,3.76464799265027e-10,2.82047128086256,-6.93862551524107,0.687975646879756,3
u14,4.12680694076752e-07,8.967039119827999e-13,0.495747443111679,-12.8800268328643,1.0,3
u16,4.40299731148975e-07,5.25320227407522e-12,0.542828766836373,-11.0364862986472,1.0,3
u17,3.76643428106637e-07,4.02586144266065e-12,0.357889063978511,-12.4694879832207,1.0,3
u18,2.95851808117299e-07,8.05741304230935e-13,0.368949126895446,-12.5589941207137,1.0,3
u19,3.99253553885232e-07,2.0601836012503197e-12,0.468060773081773,-11.020860106572,1.0,3
u22,8.67922444286895e-07,3.13695925364627e-10,0.385000131336152,-12.7663994388929,1.0,3
u27,3.28924422575357e-07,1.6276410119075199e-12,0.331419127244966,-13.012864466482,1.0,3
u30,6.19481478674316e-07,7.03295874503444e-12,14.2227573246508,0.413692922383649,0.871374527112232,3
u31,4.34124419380481e-06,7.88378971583459e-10,5.48006841543345,-2.52410236822302,0.510429447852761,3
u35,1.26226918693055e-06,2.59420719962115e-10,0.35960679567078,-11.8414939025774,1.0,3
u36,1.68416082623559e-06,8.23476813208556e-11,60.1645878825054,5.95431160435332,0.438095238095238,3
u41,3.73423318236303e-07,2.09327191928335e-12,0.316065736211545,-12.6604311990473,1.0,3
u43,2.01181479735672e-06,3.5499455702644103e-10,6.32043069996262,-3.48847863884093,1.0,3
u44,1.28545832465461e-06,4.5915104446625896e-11,1.18080857051761,-8.92354767099924,0.751576292559899,3
u45,4.89304964402118e-06,8.357170784508961e-10,5.89829845896564,-4.63432028647072,0.660550458715596,3
u47,1.28176248911539e-06,4.0669044582019e-11,1.49917435537726,-7.70449552152556,0.618421052631579,3
u49,2.73786768786302e-06,4.99820374600598e-10,4.39866603703381,-2.25630070616057,1.0,3
u51,7.58759045626015e-07,7.42271762466087e-12,0.956920341681935,-9.88802993005486,0.570971184631804,3
u52,2.45660995039726e-06,1.93199064474327e-09,2.78492176409126,-6.57975624895479,1.0,3
u53,1.0445565761906e-06,3.6053878623515503e-10,2.39238326595004,-4.53372008758293,1.0,3
u56,6.15842493711254e-07,1.4810749446969197e-11,3.71229925407779,-2.92888598359827,0.663793103448276,3
u57,2.16933829807701e-06,2.32727180105135e-10,2.19532569563956,-6.77972559089684,0.988465974625144,3
u58,1.63238048017637e-06,1.8151995208988101e-10,3.59043885784429,-6.47742191599813,1.0,3
u59,1.96752779627716e-05,1.81734337859287e-08,22.5969045248577,-3.99656385409304,1.0,3
